Rank,Country,Population,% of world,Date,Source
115,Finland,"5,528,390",0.07%,31-Mar-20,National monthly estimate[104]
116,Central African Republic,"5,496,011",0.07%,1-Jul-19,National annual projection[105]
117,Slovakia,"5,457,873",0.07%,31-Dec-19,National estimate[106]
118,Norway,"5,367,580",0.07%,1-Jan-20,National quarterly estimate[107]
119,Costa Rica,"5,058,007",0.07%,30-Jun-19,National annual projection[108]
120,New Zealand,"4,982,574",0.06%,2-May-20,National population clock[109]
121,Palestine,"4,976,684",0.06%,1-Jul-19,National annual projection[110]
122,Ireland,"4,921,500",0.06%,1-Apr-19,National estimate[111]
123,Oman,"4,664,790",0.06%,1-Jan-20,National estimate[112]
124,Liberia,"4,475,353",0.06%,1-Jul-19,National projection[113]
125,Kuwait,"4,420,110",0.06%,1-Jan-19,National annual estimate[114]
126,Panama,"4,218,808",0.05%,1-Jul-19,National annual projection[115]
127,Mauritania,"4,077,347",0.05%,1-Jul-19,National annual projection[116]
128,Croatia,"4,076,246",0.05%,31-Dec-18,National annual estimate[117]
129,Georgia,"3,723,464",0.05%,1-Jan-19,National annual estimate[118]
130,Uruguay,"3,518,552",0.05%,30-Jun-19,National annual projection[119]
131,Eritrea,"3,497,117",0.04%,1-Jul-19,UN Projection[2]
132,Mongolia,"3,315,508",0.04%,2-May-20,National population clock[120]
133,Bosnia and Herzegovina,"3,301,000",0.04%,1-Jul-19,UN Projection[2]
–,Puerto Rico,"3,193,694",0.04%,1-Jul-19,National estimate[121]
134,Armenia,"2,957,500",0.04%,30-Sep-19,National quarterly estimate[122]
135,Albania,"2,845,955",0.04%,1-Jan-20,National annual estimate[123]
136,Lithuania,"2,793,471",0.04%,1-Mar-20,Monthly national estimate[124]
137,Qatar,"2,747,282",0.04%,30-Sep-19,Monthly national estimate[125]
138,Jamaica,"2,726,667",0.04%,31-Dec-18,National estimate[126]
139,Moldova,"2,681,735",0.03%,1-Jan-19,National estimate[127]
140,Namibia,"2,458,936",0.03%,1-Jul-19,National projection[128]
141,Gambia,"2,347,706",0.03%,1-Jul-19,UN Projection[2]
142,Botswana,"2,338,851",0.03%,1-Jul-19,National annual projection[129]
143,Gabon,"2,172,579",0.03%,1-Jul-19,UN Projection[2]
144,Slovenia,"2,094,060",0.03%,1-Oct-19,National estimate[130]
145,North Macedonia,"2,077,132",0.03%,31-Dec-18,National estimate[131]
146,Lesotho,"2,007,201",0.03%,10-Apr-16,2016 census result[132]
147,Latvia,"1,906,800",0.02%,1-Feb-20,Monthly national estimate[133]
–,Kosovo,"1,795,666",0.02%,31-Dec-18,National annual estimate[134]
148,Guinea-Bissau,"1,604,528",0.02%,1-Jul-19,National annual projection[135]
149,Bahrain,"1,543,300",0.02%,1-Jul-19,National annual projection[136]
150,East Timor,"1,387,149",0.02%,1-Jul-19,National annual projection[137]
151,Trinidad and Tobago,"1,363,985",0.02%,30-Jun-19,National estimate[138]
152,Equatorial Guinea,"1,358,276",0.02%,1-Jul-18,National estimate[139]
153,Estonia,"1,328,360",0.02%,1-Jan-20,National estimate[140]
154,Mauritius,"1,265,985",0.02%,1-Jul-19,National estimate[141]
155,Eswatini,"1,093,238",0.01%,11-May-17,National census result[142]
156,Djibouti,"1,078,373",0.01%,1-Jul-19,National annual projection[143]
157,Fiji,"884,887",0.01%,17-Sep-17,National census result[144]
158,Cyprus,"875,900",0.01%,31-Dec-18,National annual estimate[145]
159,Comoros,"873,724",0.01%,1-Jul-19,National estimate[146]
160,Guyana,"782,766",0.01%,1-Jul-19,UN Projection[2]
161,Bhutan,"741,672",0.01%,1-Jul-19,National annual projection[147]
162,Solomon Islands,"680,806",0.01%,1-Jul-19,National annual projection[148]
–,Macau (China),"679,600",0.01%,31-Dec-19,National quarterly estimate[149]
163,Montenegro,"622,359",0.01%,1-Jan-18,National estimate[150]
164,Luxembourg,"626,108",0.01%,1-Jan-20,National estimate[151]
–,Western Sahara[v],"582,463",0.01%,1-Jul-19,UN Projection[2]
165,Suriname,"581,372",0.01%,1-Jul-19,UN Projection[2]
166,Cape Verde,"550,483",0.01%,1-Jul-19,National annual projection[152]
167,Malta,"493,559",0.01%,31-Dec-18,National estimate[153]
–,Transnistria[w],"469,000",0.01%,1-Jan-18,National estimate[154]
168,Brunei,"442,400",0.01%,1-Jul-18,National estimate[155]
169,Belize,"408,487",0.01%,1-Jul-19,National estimate[156]
170,Bahamas,"385,340",0.00%,1-Jul-19,National annual projection[157]
171,Maldives,"374,775",0.00%,31-Dec-18,National annual estimate[158]
172,Iceland,"366,130",0.00%,31-Mar-20,National quarterly estimate[159]
—,Northern Cyprus[x],"351,965",0.00%,31-Dec-17,National estimate[160]
173,Vanuatu,"304,500",0.00%,1-Jul-18,National annual estimate[90]
174,Barbados,"287,025",0.00%,1-Jul-19,UN Projection[2]
–,New Caledonia (France),"282,200",0.00%,1-Jan-18,National annual estimate[161]
–,French Polynesia (France),"275,918",0.00%,17-Aug-17,2017 census results[162]
–,Abkhazia[y],"244,832",0.00%,1-Jan-18,National estimate[163]
175,São Tomé and Príncipe,"201,784",0.00%,1-Jul-18,National estimate[164]
176,Samoa,"200,874",0.00%,1-Jul-19,National projection[165]
177,Saint Lucia,"178,696",0.00%,1-Jul-18,National annual estimate[166]
–,Guam (US),"172,400",0.00%,1-Jul-18,National annual estimate[90]
–,Curaçao (Netherlands),"158,665",0.00%,1-Jan-19,National annual estimate[167]
–, Artsakh[z],"148,000",0.00%,1-Jan-19,National annual estimate[168]
178,Kiribati,"120,100",0.00%,1-Jul-18,National annual estimate[90]
–,Aruba (Netherlands),"112,309",0.00%,31-Mar-19,National quarterly estimate[169]
179,Grenada,"112,003",0.00%,1-Jul-19,UN Projection[2]
180,Saint Vincent and the Grenadines,"110,608",0.00%,1-Jul-19,National estimate[170]
–,Jersey (UK),"106,800",0.00%,31-Dec-18,National estimate[171]
–,U.S. Virgin Islands (US),"104,578",0.00%,1-Jul-19,UN Projection[2]
181, F.S. Micronesia,"104,468",0.00%,1-Jul-19,National annual projection[172]
182,Tonga,"100,651",0.00%,30-Nov-16,2016 census result[173]
183,Seychelles,"97,625",0.00%,30-Jun-19,National estimate[174]
184,Antigua and Barbuda,"96,453",0.00%,1-Jul-19,National annual projection[175]
–,Isle of Man (UK),"83,314",0.00%,24-Apr-16,2016 census result[176]
185,Andorra,"77,543",0.00%,31-Dec-19,National estimate[177]
186,Dominica,"71,808",0.00%,1-Jul-19,UN Projection[2]
–,Cayman Islands (UK),"65,813",0.00%,31-Dec-18,National estimate[178]
–,Bermuda (UK),"64,027",0.00%,1-Jul-19,National annual projection[179]
–,Guernsey (UK),"62,792",0.00%,31-Mar-19,National estimate[180]
–, American Samoa (US),"56,700",0.00%,1-Jul-18,National annual estimate[90]
–,Greenland (Denmark),"56,081",0.00%,1-Jan-20,National estimate[181]
–,Northern Mariana Islands (US),"56,200",0.00%,1-Jul-18,National annual estimate[90]
187,Marshall Islands,"55,500",0.00%,1-Jul-18,National annual estimate[90]
–,South Ossetia[aa],"53,532",0.00%,15-Oct-15,Preliminary 2015 census result[182]
188,Saint Kitts and Nevis,"52,823",0.00%,1-Jul-19,UN Projection[2]
–,Faroe Islands (Denmark),"52,337",0.00%,1-Mar-20,Monthly national estimate[183]
–,Turks and Caicos Islands (UK),"41,369",0.00%,1-Jul-18,National estimate[184]
–,Sint Maarten (Netherlands),"40,614",0.00%,1-Jan-18,National estimate[185]
189,Liechtenstein,"38,749",0.00%,31-Dec-19,National semi annual estimate[186]
190,Monaco,"38,100",0.00%,31-Dec-19,National annual estimate[187]
–,Saint Martin (France),"35,746",0.00%,1-Jan-16,National estimate[188]
–,Gibraltar (UK),"33,691",0.00%,1-Jul-20,UN Projection[2]
191,San Marino,"33,553",0.00%,31-Mar-20,National monthly estimate[189]
–,British Virgin Islands (UK),"30,030",0.00%,1-Jul-19,UN Projection[2]
–,Åland Islands (Finland),"29,914",0.00%,31-Mar-20,National monthly estimate[190]
192,Palau,"17,900",0.00%,1-Jul-18,National annual estimate[90]
–,Cook Islands (NZ),"15,200",0.00%,1-Jul-18,National annual estimate[90]
–,Anguilla (UK),"14,869",0.00%,1-Jul-19,UN Projection[2]
–,Wallis and Futuna (France),"11,700",0.00%,1-Jul-18,National annual estimate[90]
193,Nauru,"11,000",0.00%,1-Jul-18,National annual estimate[90]
194,Tuvalu,"10,200",0.00%,1-Jul-18,National annual estimate[90]
–,Saint Barthélemy (France),"9,793",0.00%,1-Jan-16,National estimate[191]
–,Saint Pierre and Miquelon (France),"6,008",0.00%,1-Jan-16,National estimate[192]
–,"Saint Helena, Ascension","5,633",0.00%,7-Feb-16,2016 census result[193]
,and Tristan da Cunha (UK),,,,
–, Montserrat (UK),"4,989",0.00%,1-Jul-19,UN Projection[2]
–, Falkland Islands (UK),"3,198",0.00%,9-Oct-16,2016 census result[194]
–, Christmas Island (Australia),"1,928",0.00%,30-Jun-18,National estimate[195]
–, Norfolk Island (Australia),"1,756",0.00%,30-Jun-18,National estimate[195]
–, Niue (NZ),"1,520",0.00%,1-Jul-18,National annual estimate[90]
–, Tokelau (NZ),"1,400",0.00%,1-Jul-18,National annual estimate[90]
195,Vatican City,825,0.00%,1-Feb-19,National estimate[196]
–, Cocos (Keeling) Islands (Australia),538,0.00%,30-Jun-18,National estimate[195]
–, Pitcairn Islands (UK),50,0.00%,1-Jan-19,National estimate[197]
, World,"7,782,675,000",100%,2-May-20,UN Projection[198]
